year_played,bb_bucket,out,single,double,triple,home_run
2020,10-20deg: 100-105mph,0.309210526,0.379385965,0.293859649,0.01754386,0
2020,10-20deg: 105+mph,0.230555556,0.327777778,0.358333333,0.013888889,0.069444444
2020,10-20deg: 90-95mph,0.395454545,0.443181818,0.106818182,0.011363636,0.043181818
2020,10-20deg: 95-100mph,0.29562982,0.480719794,0.200514139,0.023136247,0
2020,10-20deg: <90mph,0.289540816,0.637755102,0.070153061,0.00255102,0
2020,10deg: 100-105mph,0.555913978,0.392473118,0.047311828,0.004301075,0
2020,10deg: 105+mph,0.526819923,0.409961686,0.059386973,0.003831418,0
2020,10deg: 90-95mph,0.729817008,0.243272336,0.026910657,0,0
2020,10deg: 95-100mph,0.67827681,0.277726856,0.042163153,0.001833181,0
2020,10deg: <90mph,0.849931034,0.136551724,0.012965517,0.000551724,0
2020,20-30deg: 100-105mph,0.237974684,0.012658228,0.227848101,0.025316456,0.496202532
2020,20-30deg: 105+mph,0.01659751,0.01659751,0.091286307,0.01659751,0.858921162
2020,20-30deg: 90-95mph,0.803508772,0.024561404,0.129824561,0.007017544,0.035087719
2020,20-30deg: 95-100mph,0.532828283,0.022727273,0.242424242,0.025252525,0.176767677
2020,20-30deg: <90mph,0.575757576,0.356749311,0.05922865,0.008264463,0
2020,30-40deg: 100-105mph,0.425837321,0.014354067,0.023923445,0.009569378,0.526315789
2020,30-40deg: 105+mph,0.105882353,0,0,0,0.894117647
2020,30-40deg: 90-95mph,0.911971831,0,0.024647887,0.003521127,0.059859155
2020,30-40deg: 95-100mph,0.703583062,0.009771987,0.03257329,0.013029316,0.241042345
2020,30-40deg: <90mph,0.859177215,0.121835443,0.017405063,0.001582278,0
2020,40-50deg: 100-105mph,0.827586207,0,0.017241379,0.034482759,0.120689655
2020,40-50deg: 105+mph,0.727272727,0,0,0,0.272727273
2020,40-50deg: 90-95mph,0.994897959,0,0,0,0.005102041
2020,40-50deg: 95-100mph,0.970760234,0,0,0,0.029239766
2020,40-50deg: <90mph,0.926732673,0.057425743,0.015841584,0,0
2020,50+deg,0.986928105,0.005083515,0.007988381,0,0
2021,10-20deg: 100-105mph,0.327591157,0.354866494,0.293999426,0.019236291,0.004306632
2021,10-20deg: 105+mph,0.227442969,0.281920327,0.395301328,0.018386108,0.076949268
2021,10-20deg: 90-95mph,0.358292774,0.493448147,0.127293149,0.012354923,0.008611007
2021,10-20deg: 95-100mph,0.362862547,0.429382093,0.187578815,0.019546028,0.000630517
2021,10-20deg: <90mph,0.316751626,0.6022148,0.076814906,0.004218668,0
2021,10deg: 100-105mph,0.573736047,0.376099803,0.047800394,0.002363756,0
2021,10deg: 105+mph,0.473684211,0.457211732,0.066291683,0.002812374,0
2021,10deg: 90-95mph,0.724180666,0.244560727,0.029881575,0.001377031,0
2021,10deg: 95-100mph,0.647434353,0.310166225,0.039388099,0.003011323,0
2021,10deg: <90mph,0.840698503,0.145509622,0.013150392,0.000641483,0
2021,20-30deg: 100-105mph,0.270411496,0.016329197,0.222730242,0.032005225,0.458523841
2021,20-30deg: 105+mph,0.050189394,0.015151515,0.107007576,0.005208333,0.822443182
2021,20-30deg: 90-95mph,0.837860082,0.019341564,0.113580247,0.012757202,0.016460905
2021,20-30deg: 95-100mph,0.620577735,0.014605648,0.205777345,0.027588445,0.131450828
2021,20-30deg: <90mph,0.597512617,0.332011536,0.065248738,0.005046864,0.000180245
2021,30-40deg: 100-105mph,0.467128028,0.000576701,0.032871972,0.012110727,0.487312572
2021,30-40deg: 105+mph,0.129679144,0.002673797,0.010695187,0.002673797,0.854278075
2021,30-40deg: 90-95mph,0.931051109,0.00192864,0.021697203,0.005303761,0.040019286
2021,30-40deg: 95-100mph,0.79143228,0.002163566,0.035049762,0.013414106,0.157940286
2021,30-40deg: <90mph,0.840554254,0.130952381,0.025956284,0.0019516,0.00058548
2021,40-50deg: 100-105mph,0.887477314,0.003629764,0.010889292,0.005444646,0.092558984
2021,40-50deg: 105+mph,0.598039216,0.019607843,0.019607843,0.009803922,0.352941176
2021,40-50deg: 90-95mph,0.993723849,0.00069735,0.0041841,0.00069735,0.00069735
2021,40-50deg: 95-100mph,0.965400844,0.000843882,0.010126582,0.000843882,0.02278481
2021,40-50deg: <90mph,0.918628454,0.062436029,0.01765609,0.001279427,0
2021,50+deg,0.986117331,0.009404389,0.004209584,0.000268697,0
2022,10-20deg: 100-105mph,0.330991624,0.352067009,0.291542826,0.021345582,0.004052959
2022,10-20deg: 105+mph,0.243432574,0.279509632,0.401050788,0.021716287,0.054290718
2022,10-20deg: 90-95mph,0.391201354,0.476480541,0.112351946,0.012182741,0.007783418
2022,10-20deg: 95-100mph,0.347358997,0.453595942,0.181438377,0.017009848,0.000596837
2022,10-20deg: <90mph,0.316129032,0.613412564,0.065195246,0.005263158,0
2022,10deg: 100-105mph,0.566691692,0.384884885,0.046046046,0.002377377,0
2022,10deg: 105+mph,0.493079585,0.442474048,0.061202422,0.003243945,0
2022,10deg: 90-95mph,0.734783806,0.231341228,0.032360231,0.001514734,0
2022,10deg: 95-100mph,0.645325321,0.314457414,0.037443661,0.002773605,0
2022,10deg: <90mph,0.837623762,0.149540311,0.012553041,0.000282885,0
2022,20-30deg: 100-105mph,0.319480519,0.012987013,0.237987013,0.023051948,0.406493506
2022,20-30deg: 105+mph,0.04916318,0.009937238,0.122384937,0.012029289,0.806485356
2022,20-30deg: 90-95mph,0.845723421,0.026378897,0.107913669,0.006394884,0.013589129
2022,20-30deg: 95-100mph,0.648581229,0.014031805,0.210788899,0.01933271,0.107265357
2022,20-30deg: <90mph,0.587030139,0.34185574,0.064341348,0.006772773,0
2022,30-40deg: 100-105mph,0.506447831,0.001758499,0.034583822,0.014067995,0.443141852
2022,30-40deg: 105+mph,0.180030257,0.001512859,0.019667171,0.003025719,0.795763994
2022,30-40deg: 90-95mph,0.942107644,0.000904568,0.026232474,0.003618272,0.027137042
2022,30-40deg: 95-100mph,0.803415244,0.001249479,0.028321533,0.009995835,0.157017909
2022,30-40deg: <90mph,0.838124638,0.134285163,0.024117307,0.003087015,0.000385877
2022,40-50deg: 100-105mph,0.901162791,0.001937984,0.013565891,0.001937984,0.081395349
2022,40-50deg: 105+mph,0.659793814,0.010309278,0.010309278,0,0.319587629
2022,40-50deg: 90-95mph,0.997326203,0.000668449,0,0.002005348,0
2022,40-50deg: 95-100mph,0.978003384,0.000846024,0.008460237,0.002538071,0.010152284
2022,40-50deg: <90mph,0.92345854,0.060240964,0.016300496,0,0
2022,50+deg,0.9841949,0.010129235,0.005588543,0,8.73E-05
2023,10-20deg: 100-105mph,0.327993484,0.344284551,0.2916101,0.027966332,0.008145534
2023,10-20deg: 105+mph,0.225521162,0.277005685,0.415034744,0.02116235,0.061276058
2023,10-20deg: 90-95mph,0.336637438,0.520777735,0.125047655,0.0133435,0.004193671
2023,10-20deg: 95-100mph,0.336343818,0.446589847,0.198691996,0.018062909,0.000311429
2023,10-20deg: <90mph,0.292119089,0.63502627,0.070052539,0.002802102,0
2023,10deg: 100-105mph,0.539686458,0.404641402,0.051968893,0.003579805,0.000123442
2023,10deg: 105+mph,0.458983188,0.461818918,0.074741746,0.004456147,0
2023,10deg: 90-95mph,0.725449801,0.240900975,0.031589067,0.002060157,0
2023,10deg: 95-100mph,0.637516449,0.32264625,0.036487618,0.003349683,0
2023,10deg: <90mph,0.842207128,0.144390885,0.013000292,0.000401694,0
2023,20-30deg: 100-105mph,0.294916325,0.011998737,0.218503315,0.028418061,0.446163562
2023,20-30deg: 105+mph,0.049833887,0.009492169,0.112956811,0.010441386,0.817275748
2023,20-30deg: 90-95mph,0.859620815,0.019766035,0.094796289,0.0104881,0.015328762
2023,20-30deg: 95-100mph,0.656795511,0.013092269,0.178927681,0.021820449,0.12936409
2023,20-30deg: <90mph,0.594331267,0.340832595,0.059344553,0.005491585,0
2023,30-40deg: 100-105mph,0.499152063,0.000565291,0.028264556,0.013566987,0.458451102
2023,30-40deg: 105+mph,0.171548117,0.0027894,0.006973501,0.0041841,0.814504881
2023,30-40deg: 90-95mph,0.932765576,0,0.028686688,0.005378754,0.033168983
2023,30-40deg: 95-100mph,0.795140344,0.00209468,0.039379975,0.009635526,0.153749476
2023,30-40deg: <90mph,0.83909416,0.125744934,0.032379817,0.001986492,0.000794597
2023,40-50deg: 100-105mph,0.925233645,0,0.020560748,0.001869159,0.052336449
2023,40-50deg: 105+mph,0.639344262,0.008196721,0.016393443,0,0.336065574
2023,40-50deg: 90-95mph,0.992317542,0.00128041,0.004481434,0,0.001920615
2023,40-50deg: 95-100mph,0.966143683,0.000825764,0.012386457,0.003303055,0.01734104
2023,40-50deg: <90mph,0.921395235,0.055514616,0.02284451,0.00024564,0
2023,50+deg,0.987351919,0.00721475,0.005344259,8.91E-05,0
2024,10-20deg: 100-105mph,0.328925809,0.348642361,0.291985897,0.024304408,0.006141525
2024,10-20deg: 105+mph,0.231811934,0.278659441,0.407084523,0.020884289,0.061559813
2024,10-20deg: 90-95mph,0.358434633,0.501457073,0.121190001,0.012791817,0.006126476
2024,10-20deg: 95-100mph,0.344435333,0.446057253,0.191088593,0.017959075,0.000459746
2024,10-20deg: <90mph,0.304227826,0.622353123,0.069560503,0.003858548,0
2024,10deg: 100-105mph,0.554363134,0.393298963,0.049299861,0.002976321,6.17208E-05
2024,10deg: 105+mph,0.472798824,0.454602764,0.068820294,0.003778118,0
2024,10deg: 90-95mph,0.728349614,0.238324352,0.03156154,0.001764495,0
2024,10deg: 95-100mph,0.64177239,0.317836633,0.037289713,0.003101263,0
2024,10deg: <90mph,0.840427902,0.146293817,0.012876225,0.000402056,0
2024,20-30deg: 100-105mph,0.299020251,0.013049906,0.225702369,0.027227218,0.435000256
2024,20-30deg: 105+mph,0.049669569,0.01058375,0.11510798,0.010098511,0.814540189
2024,20-30deg: 90-95mph,0.851361562,0.021899577,0.102299409,0.009501878,0.014937575
2024,20-30deg: 95-100mph,0.648021121,0.013657678,0.194023031,0.021952535,0.122345635
2024,20-30deg: <90mph,0.592427782,0.339703467,0.061994182,0.005844528,3.00409E-05
2024,30-40deg: 100-105mph,0.496246647,0.000964929,0.031138881,0.01349128,0.458158264
2024,30-40deg: 105+mph,0.167397335,0.002344619,0.011825005,0.003546256,0.814886785
2024,30-40deg: 90-95mph,0.935593854,0.000622963,0.026703702,0.004779428,0.032300053
2024,30-40deg: 95-100mph,0.797280633,0.001824427,0.034972125,0.010385392,0.155537422
2024,30-40deg: <90mph,0.839014335,0.129459585,0.028555058,0.002347518,0.000623504
2024,40-50deg: 100-105mph,0.910917305,0.001250956,0.01661722,0.002488015,0.068726505
2024,40-50deg: 105+mph,0.639276605,0.010802761,0.014901121,0.001633987,0.333385526
2024,40-50deg: 90-95mph,0.99422148,0.000979246,0.002938067,0.000784674,0.001076532
2024,40-50deg: 95-100mph,0.96997311,0.000835537,0.010701071,0.002638198,0.015852083
2024,40-50deg: <90mph,0.921621873,0.058243634,0.019798435,0.000336058,0
2024,50+deg,0.986093815,0.008551185,0.005236575,8.93183E-05,2.9107E-05
