pitcher,pitcher_name,year,pitch_hand,n_pitches,team_id,ball_angle,relative_release_ball_x,release_ball_z,relative_shoulder_x,shoulder_z
661563,"Gil, Luis",2024,R,2664,147,36,-2.042361599,5.667850794,-0.061172542,4.238033991
664123,"Effross, Scott",2024,R,55,147,-3,-3.167583935,3.825864109,-0.862879122,3.942759376
666171,"Zeferjahn, Ryan",2024,R,208,108,38,-1.857609262,5.845771987,-0.02597742,4.421265167
683068,"Penrod, Zach",2024,L,86,111,44,1.746821003,6.19698719,0.116591489,4.598302075
685116,"Kitchen, Austin",2024,L,157,146,29,2.181780598,5.578618741,0.264728965,4.527225285
650556,"Abreu, Bryan",2024,R,1288,117,45,-1.641257206,5.751449153,0.008020316,4.091255101
543037,"Cole, Gerrit",2024,R,1533,147,42,-1.79519753,5.986351903,-0.148620514,4.4814848
689981,"Ryan, River",2024,R,295,119,38,-1.836270689,5.594853248,-0.036239961,4.203628579
692285,"Guerrero, Luis",2024,R,132,111,33,-2.121660953,5.871154985,-0.137001445,4.583390222
693821,"Elder, Bryce",2024,R,864,144,54,-1.098992376,6.648607859,0.256913581,4.763932292
664126,"Fairbanks, Pete",2024,R,696,139,56,-1.12714754,6.955291459,0.312453676,4.855757237
543294,"Hendricks, Kyle",2024,R,2134,112,43,-1.833666456,5.987298459,-0.045843811,4.32152493
686654,"Adcock, Ty",2024,R,86,121,47,-1.577046733,5.931823177,-0.021043451,4.253597514
680767,"Vodnik, Victor",2024,R,1312,115,43,-1.508661656,5.276051807,0.167469912,3.733388228
623167,"Flexen, Chris",2024,R,2797,145,70,-0.321532293,6.84239528,0.456925604,4.691820797
665152,"Kremer, Dean",2024,R,2171,110,41,-1.779709158,6.040199105,-0.052828773,4.537115733
687424,"Maldonado, Anthony",2024,R,297,146,36,-1.980107619,6.230868273,-0.119581464,4.858504426
693312,"Nicolas, Kyle",2024,R,950,134,44,-1.379555372,6.094787943,0.272136869,4.478433803
664129,"Hartlieb, Geoff",2024,R,138,115,36,-2.039977874,5.95475064,-0.027510893,4.504918523
506433,"Darvish, Yu",2024,R,1189,135,40,-1.747011156,5.602530999,-0.156460716,4.275107778
663362,"Waldron, Matt",2024,R,2447,135,29,-2.411744285,5.478967298,-0.461127012,4.415657914
672578,"Hernández, Carlos",2024,R,560,118,39,-1.764542851,5.988607935,0.177440057,4.398507893
674370,"Bido, Osvaldo",2024,R,1056,133,34,-2.085372011,5.847470424,-0.086902977,4.505706522
675650,"Mercado, Michael",2024,R,260,143,37,-1.876379834,6.080471008,0.019784408,4.659374155
677955,"Hill, Jaden",2024,R,151,115,24,-2.382222445,5.654683568,-0.253236385,4.727174967
696131,"Black, Mason",2024,R,663,137,22,-2.359188779,5.092121347,-0.187555948,4.220112157
682052,"Lopez, Jacob",2024,L,178,139,24,2.714206224,5.272371618,0.4721504,4.265094912
621381,"Strahm, Matt",2024,L,952,143,31,2.171438215,5.391264449,0.038063767,4.118092361
502085,"Robertson, David",2024,R,1211,140,45,-1.389345166,5.821830313,0.050753098,4.396749009
642629,"Ramirez, Emmanuel",2024,R,371,146,61,-0.932645864,5.77776539,0.213794419,3.728080589
592454,"Kahnle, Tommy",2024,R,728,147,35,-1.84876823,5.75259909,0.016813882,4.427260497
595014,"Treinen, Blake",2024,R,737,119,32,-2.271390201,6.204803014,-0.138000338,4.891488188
663878,"Pearson, Nate",2024,R,1059,112,40,-1.734212832,5.494150156,0.096054517,3.941376781
672582,"Zerpa, Angel",2024,L,965,118,32,1.929605936,5.409014897,0.100244514,4.275735186
677958,"Rocker, Kumar",2024,R,218,140,34,-2.384154607,5.699626773,-0.460828438,4.402853297
685126,"Eisert, Brandon",2024,L,110,141,35,2.407360062,5.001847629,0.71444975,3.836515996
596295,"Gomber, Austin",2024,L,2543,115,53,1.021864871,6.530682002,-0.395690073,4.643385948
663623,"Irvin, Jake",2024,R,3046,120,29,-2.168957214,5.724639645,-0.109453564,4.603897475
667463,"King, John",2024,L,842,138,27,2.435808191,5.432711052,0.394286666,4.393474317
675911,"Strider, Spencer",2024,R,178,144,46,-1.576694086,5.923355194,-0.098695219,4.400310085
681799,"Roberts, Ethan",2024,R,474,112,32,-1.740248469,5.058209665,-0.073010629,4.018562408
621383,"Banks, Tanner",2024,L,1174,143,49,1.714208053,6.246915018,0.170684466,4.481311275
622663,"Severino, Luis",2024,R,2993,121,41,-1.557154256,5.907510989,0.072899135,4.488934001
670280,"Bednar, David",2024,R,1023,134,41,-1.681224354,5.898045883,-0.042370909,4.481820286
676680,"Cosgrove, Tom",2024,L,299,135,11,2.732252663,4.716863385,0.466379926,4.272077846
677960,"Weathers, Ryan",2024,L,1413,146,36,1.944307825,5.702775661,0.132415441,4.405541131
696136,"Wicks, Jordan",2024,L,852,112,50,1.577723631,5.943942839,0.045962079,4.135179668
656457,"Gilbert, Tyler",2024,L,145,143,17,2.994088646,5.13927018,0.697001899,4.428242886
605513,"Turnbull, Spencer",2024,R,916,143,25,-2.522199798,5.703627693,-0.298561328,4.684793494
671305,"Otañez, Michel",2024,R,601,133,32,-2.147397262,5.638320256,-0.177495285,4.384631796
623433,"Anderson, Nick",2024,R,573,118,47,-1.385386312,6.421893931,0.200974444,4.725260316
689225,"Brieske, Beau",2024,R,1176,116,49,-1.340380064,5.983974852,0.210046054,4.194356581
642121,"Sulser, Cole",2024,R,292,139,43,-1.640395727,5.791134796,-0.094479967,4.358321927
656458,"Gilbreath, Lucas",2024,L,47,115,46,1.495236382,5.741423971,-0.109378581,4.094871267
519242,"Sale, Chris",2024,L,2813,144,11,3.220037554,5.101355211,0.879251794,4.650305092
659275,"Lamet, Dinelson",2024,R,74,119,47,-1.552461573,6.177559712,0.141323733,4.374149292
664139,"Gibaut, Ian",2024,R,40,113,44,-1.68926284,5.620929625,-0.031379187,4.033906622
608331,"Fried, Max",2024,L,2807,144,48,1.481957997,5.951194169,-0.098581373,4.167767246
681035,"Scott, Christian",2024,R,787,121,32,-2.230384329,5.218085569,-0.260313219,3.988894657
702795,"Loutos, Ryan",2024,R,35,138,34,-2.29479529,6.000430155,-0.213029101,4.619931533
663372,"Feltner, Ryan",2024,R,2578,115,42,-1.723845272,5.536407376,-0.046029786,4.025729468
676428,"Hurter, Brant",2024,L,674,116,30,2.63020788,5.883910949,0.376540466,4.602990107
676684,"Vest, Will",2024,R,1174,116,46,-1.505607531,5.554845702,-0.000758638,3.9821557
660813,"Graterol, Brusdar",2024,R,101,119,36,-2.326412013,6.219108761,-0.480300639,4.858374986
667725,"Tyler, Kyle",2024,R,579,146,61,-0.518144392,5.92281762,0.450241938,4.140158056
681293,"Arrighetti, Spencer",2024,R,2505,117,25,-2.240839662,5.059400524,-0.183815285,4.116487344
621389,"Blach, Ty",2024,L,1133,115,21,2.319254441,5.738393933,0.13436002,4.901690178
623437,"Topa, Justin",2024,R,20,142,13,-2.772658588,5.167720432,-0.478147308,4.645504528
608334,"Fulmer, Carson",2024,R,1469,108,38,-2.045996827,5.659208485,-0.274222599,4.287237668
681806,"Wantz, Andrew",2024,R,35,108,35,-2.08067523,5.961356848,-0.095371627,4.583238444
694350,"Brzykcy, Zach",2024,R,104,120,48,-1.257091118,5.763538391,0.260327436,4.056784461
672335,"Pérez, Cionel",2024,L,874,110,37,1.946783818,5.514451812,0.182100593,4.175588588
656464,"Ginkel, Kevin",2024,R,1184,109,40,-1.770292022,6.428471391,0.050653928,4.886261476
543056,"Coulombe, Danny",2024,L,477,110,58,0.86991471,6.135931847,-0.314743713,4.226309883
641360,"Bickford, Phil",2024,R,154,147,25,-2.309831376,4.921736309,-0.21893016,3.949364254
675921,"Howard, Spencer",2024,R,537,114,42,-1.848379253,6.09797535,-0.119584003,4.552456484
700241,"McGreevy, Michael",2024,R,311,138,36,-2.086798377,5.771800916,-0.158367785,4.376642231
573009,"Mantiply, Joe",2024,L,867,109,15,2.829970573,5.123419775,0.491488307,4.505959851
657746,"Ryan, Joe",2024,R,2106,142,26,-1.966232841,4.771622381,0.079634166,3.788171528
612434,"Castro, Miguel",2024,R,232,109,12,-2.813113604,4.970797486,-0.414406793,4.442493374
678226,"Hernández, Daysbel",2024,R,372,144,40,-1.976762749,5.794264033,-0.236159021,4.335361085
681810,"Warren, Austin",2024,R,173,137,31,-2.26673621,5.175083926,-0.346640859,4.017451058
643410,"Leiter Jr., Mark",2024,R,1008,147,50,-1.389592035,5.802917916,0.015156591,4.110388389
672851,"Adon, Joan",2024,R,178,120,34,-1.948613283,5.746396796,-0.025349132,4.447859647
670036,"Festa, Matt",2024,R,385,140,28,-2.101311589,4.884896351,-0.265350834,3.925632808
663893,"Little, Brendon",2024,L,696,141,35,2.072551102,6.024489734,0.174272676,4.711708651
600917,"Leclerc, José",2024,R,1204,140,40,-1.530831325,5.879339185,0.216525262,4.389771066
669270,"Kuhnel, Joel",2024,R,158,139,35,-2.189744325,6.263104578,-0.176648559,4.861409301
621399,"Feigl, Brady",2024,L,44,134,54,1.209781007,6.443156416,-0.17315111,4.529810418
657240,"Merryweather, Julian",2024,R,272,112,55,-1.139748225,6.162159807,0.29411868,4.097233872
666200,"Luzardo, Jesús",2024,L,1083,146,39,1.894745522,5.975360222,0.090397205,4.497080952
608344,"Irvin, Cole",2024,L,1767,142,40,2.009759765,6.094270505,0.235815595,4.605764153
676440,"Bibee, Tanner",2024,R,2851,114,51,-1.441081469,6.177502782,-0.042813068,4.449418399
677976,"Dobnak, Randy",2024,R,183,142,20,-2.546851924,5.44525493,-0.365111533,4.6684531
660825,"Bazardo, Eduard",2024,R,441,136,44,-1.550881713,5.816508302,0.133373335,4.181549355
666201,"Manoah, Alek",2024,R,394,141,39,-2.25160501,5.826826384,-0.289972775,4.214673557
694361,"Klein, Will",2024,R,146,133,50,-1.499293932,5.905202742,-0.040517955,4.175012213
700249,"Povich, Cade",2024,L,1381,110,41,1.792995418,5.811230455,0.008872286,4.271760473
518489,"Brasier, Ryan",2024,R,363,119,42,-1.738137373,5.787065262,-0.164704344,4.367495541
656730,"Megill, Trevor",2024,R,697,158,55,-1.18273158,6.597395314,0.264687211,4.5588868
670810,"Gillaspie, Logan",2024,R,151,135,50,-1.439316946,6.029884318,0.01851957,4.282375915
682842,"Uribe, Abner",2024,R,258,158,42,-1.938131308,5.952282384,0.034766709,4.169584457
656731,"Megill, Tylor",2024,R,1365,121,37,-2.022162902,5.788309938,-0.164996135,4.400101078
607067,"Rea, Colin",2024,R,2650,158,35,-1.916422271,5.576937656,-0.087728676,4.319599295
623451,"Stephens, Jackson",2024,R,51,144,43,-1.892624768,6.098104884,-0.12389205,4.474397632
694363,"Shuster, Jared",2024,L,1290,145,40,1.659616747,5.553227008,-0.00027449,4.173069746
666204,"Jiménez, Dany",2024,R,450,133,61,-0.651601617,6.413950343,0.542296902,4.231963283
669276,"Lee, Dylan",2024,L,878,144,45,1.535960992,6.457303761,-0.076846737,4.821404364
672860,"Berroa, Prelander",2024,R,348,145,51,-1.368373835,5.853630106,0.051349063,4.087457537
445276,"Jansen, Kenley",2024,R,801,111,62,-0.735712182,6.488603127,0.41539705,4.338860783
666205,"Muller, Kyle",2024,L,725,133,53,1.361458407,6.59780931,-0.212392151,4.522912239
628317,"Maeda, Kenta",2024,R,1958,116,38,-1.953231124,5.686218702,-0.186693329,4.281775642
642397,"Soto, Gregory",2024,L,959,110,36,2.155972726,5.730350097,0.217346959,4.312747425
656222,"Beeks, Jalen",2024,L,1157,134,49,1.72180735,5.985323636,0.203947687,4.209234505
666974,"Cano, Yennier",2024,R,1028,110,18,-2.893818706,5.471893802,-0.474962198,4.705100758
669022,"Gore, MacKenzie",2024,L,2991,120,47,1.552749537,5.850775049,0.026104358,4.203438725
670046,"Rosenberg, Kenny",2024,L,403,108,47,1.573214436,6.061653238,-0.019229732,4.380923101
676702,"Stratton, Hunter",2024,R,587,134,37,-1.710535478,5.988743481,0.114813653,4.594226039
663903,"Singer, Brady",2024,R,2967,118,28,-1.970068018,5.262470191,-0.146316896,4.299142034
666207,"Pint, Riley",2024,R,102,115,26,-2.939706824,5.500615745,-0.618604691,4.365584479
606303,"Payamps, Joel",2024,R,930,158,30,-1.943098537,5.634284975,0.117315615,4.435575536
678495,"Rodríguez, Randy",2024,R,846,137,37,-1.922992517,5.427438465,-0.231778849,4.166851179
682847,"Ortiz, Luis",2024,R,2143,134,22,-2.208349611,4.964653925,-0.086113292,4.116028724
666208,"Speas, Alex",2024,R,39,117,42,-1.752608938,6.341878463,0.072575216,4.702616991
666720,"Rodríguez, Yerry",2024,R,438,141,28,-2.219326507,5.672021215,-0.243796236,4.642343982
605280,"Holmes, Clay",2024,R,1063,147,49,-1.500066526,6.575496875,0.132421439,4.684355173
502624,"Anderson, Chase",2024,R,1016,140,43,-1.64518035,5.749159858,0.027916873,4.198692346
519008,"McFarland, T.J.",2024,L,836,133,14,2.955601013,5.351068103,0.647924299,4.782457321
676961,"Boushley, Caleb",2024,R,63,142,45,-1.825004988,6.045906909,-0.17383733,4.390311137
607074,"Rodón, Carlos",2024,L,3102,147,45,1.695468761,6.325882731,-0.016885461,4.589699504
676962,"Brown, Ben",2024,R,849,112,42,-1.576600613,6.370394298,0.119669955,4.817162437
683618,"Henriquez, Edgardo",2024,R,59,119,49,-1.253928515,6.056895157,0.30501846,4.25613137
646242,"Díaz, Jhonathan",2024,L,166,136,32,2.198860642,5.49395903,0.332991489,4.324333247
657508,"Baumann, Mike",2024,R,1067,146,49,-1.380400092,6.096300304,0.136682769,4.364575904
669796,"Hernandez, Jose E.",2024,L,89,134,56,1.059925333,6.483497309,-0.227192479,4.609759285
673380,"Núñez, Dedniel",2024,R,494,121,39,-1.767841457,5.436947313,0.04703302,3.978091851
554340,"García, Yimi",2024,R,619,136,27,-2.4963459,5.176509986,-0.300611475,4.038446514
592741,"Shreve, Chasen",2024,L,10,115,36,1.745268052,5.907315147,-0.139063538,4.534378324
679525,"Marsh, Alec",2024,R,2160,118,32,-2.260562085,5.658143,-0.306731655,4.421233538
666214,"Wentz, Joey",2024,L,1224,134,50,1.262759153,6.352115201,-0.348715166,4.452086177
676710,"Crawford, Kutter",2024,R,2822,111,48,-1.561941967,6.020011402,-0.078066514,4.391882444
622694,"Hernández, Elieser",2024,R,251,158,40,-1.53556796,5.289676346,-0.062081425,4.056503245
701542,"Warren, Will",2024,R,458,147,25,-2.107875947,5.657098366,-0.004258991,4.678213973
666215,"Whitley, Forrest",2024,R,94,117,38,-1.797695358,6.189283305,0.029943743,4.751484478
471911,"Carrasco, Carlos",2024,R,1688,114,36,-2.005008844,5.896606529,-0.136549742,4.551724024
656232,"Bielak, Brandon",2024,R,485,133,46,-1.656132504,6.208321636,0.012547022,4.503492767
605288,"Houser, Adrian",2024,R,1099,121,40,-1.898714084,5.874704282,-0.134309698,4.367848275
676969,"de Geus, Brett",2024,R,193,141,31,-2.119109626,5.974052285,-0.114714163,4.746927802
623465,"Phillips, Evan",2024,R,904,119,26,-2.121680704,5.261094749,-0.09404227,4.291960151
656234,"Bird, Jake",2024,R,656,115,21,-2.441565799,5.370889585,-0.255412299,4.547932248
657514,"Bernardino, Brennan",2024,L,857,111,18,2.355496755,4.981638687,0.236799395,4.278262094
676714,"Hughes, Brandon",2024,L,350,109,23,2.21740593,5.38722298,0.212690448,4.520414723
681066,"Bush, Ky",2024,L,328,145,48,1.372885811,6.286399672,-0.226346462,4.486914555
667755,"Soriano, José",2024,R,1737,108,36,-2.158328879,6.004498348,-0.249468996,4.615126197
670059,"Holderman, Colin",2024,R,869,134,29,-2.295927339,5.611428609,-0.253900442,4.487806713
543339,"Hudson, Daniel",2024,R,980,119,30,-2.263448653,5.503534289,-0.194185798,4.288460336
547179,"Lorenzen, Michael",2024,R,2091,118,43,-1.691673153,5.784721004,0.025535349,4.207241914
683627,"Molina, Anthony",2024,R,1042,115,51,-1.255232864,6.295222513,0.175270041,4.546622135
623211,"Brazobán, Huascar",2024,R,899,121,38,-2.050850257,5.858054979,0.00416381,4.237374734
528748,"Castellanos, Humberto",2024,R,186,109,18,-2.596389427,4.759473283,-0.491728896,4.091224811
657006,"Steele, Justin",2024,L,2046,112,46,1.695591097,6.124828776,0.105149876,4.489132183
594798,"deGrom, Jacob",2024,R,172,140,34,-2.037042919,5.612665589,-0.038635378,4.261145113
676974,"Meyer, Max",2024,R,967,146,46,-1.387634766,5.815530128,0.229547835,4.13346124
700270,"Diaz, Yilber",2024,R,469,109,43,-1.535034207,5.688708752,0.143794813,4.125259457
656240,"Blewett, Scott",2024,R,319,142,50,-1.277822656,6.26754611,0.1978937,4.535612334
547184,"Kelly, Michael",2024,R,470,133,36,-1.877693432,6.079024976,-0.003187197,4.703480685
690544,"Horn, Bailey",2024,L,303,111,42,1.452017728,5.745796537,-0.186731547,4.293502048
571760,"Heaney, Andrew",2024,L,2729,140,30,2.32499501,5.027775065,0.351409949,3.909991353
657265,"Strzelecki, Peter",2024,R,192,114,20,-2.674156524,4.950818849,-0.667253371,4.223029712
601713,"Pivetta, Nick",2024,R,2387,111,56,-0.967506789,6.813600939,0.317282713,4.877896872
671345,"Foley, Jason",2024,R,922,116,31,-2.293212846,5.693970976,-0.158302033,4.416536037
682610,"Muñoz, Roddery",2024,R,1485,146,38,-1.725879829,5.696855261,0.184450979,4.216806211
623474,"Herget, Jimmy",2024,R,189,144,1,-2.954822502,4.93623711,-0.633373825,4.910772765
689266,"Dodd, Dylan",2024,L,34,144,45,1.662660601,6.019232129,-0.027042749,4.299804522
608371,"Sims, Lucas",2024,R,885,111,38,-1.656555268,5.688119882,0.087927718,4.318566519
543859,"Tonkin, Michael",2024,R,1403,142,13,-2.951275271,5.194822511,-0.61960092,4.647921442
676979,"Crochet, Garrett",2024,L,2366,145,38,1.985827852,6.10035677,0.059159021,4.617518447
656756,"Montgomery, Jordan",2024,L,1929,109,46,1.628417102,6.603678677,-0.087617015,4.853465584
664948,"Misiewicz, Anthony",2024,L,30,147,56,1.022044907,6.164041296,-0.256795113,4.26636041
572020,"Paxton, James",2024,L,1708,111,42,1.924845383,6.051588108,0.111541867,4.399527987
660853,"De Los Santos, Enyel",2024,R,1116,145,25,-2.459063771,5.451593627,-0.293127813,4.448780314
663158,"Suarez, Robert",2024,R,975,135,46,-1.378781661,6.225546229,0.251435499,4.549182248
669302,"Gilbert, Logan",2024,R,3037,136,44,-1.497928792,5.825721451,0.179630044,4.212092778
694646,"McDermott, Chayce",2024,R,82,110,42,-1.706748627,5.528499663,-0.02479671,3.998797021
571510,"Boyd, Matthew",2024,L,669,114,26,2.566731898,5.454420223,0.350944042,4.369880329
543351,"Jackson, Jay",2024,R,453,142,32,-1.950365694,5.709095054,0.04913496,4.460236076
660600,"Paredes, Enoli",2024,R,319,112,43,-1.888261737,5.093379196,-0.177698047,3.525737138
671096,"Abbott, Andrew",2024,L,2333,113,45,1.647072837,5.8626436,0.105195782,4.319956516
641656,"Hamilton, Ian",2024,R,619,147,40,-1.627730439,5.95396157,0.070952751,4.518121255
666745,"Brito, Jhony",2024,R,619,135,55,-0.954071915,6.149233826,0.497226701,4.102267994
542585,"Cisnero, José",2024,R,313,108,27,-2.321511382,5.376174565,-0.204621493,4.295717695
689017,"Knack, Landon",2024,R,1149,119,53,-1.150137733,5.796884851,0.203578479,3.998586263
641401,"Brogdon, Connor",2024,R,97,119,33,-1.981382816,6.016268309,-0.022343144,4.727519743
680570,"Rodriguez, Grayson",2024,R,1869,110,38,-1.817157688,5.593082182,0.055452274,4.148739274
608379,"Wacha, Michael",2024,R,2602,118,52,-1.261187532,6.520928224,0.163908518,4.727319871
669308,"Reynolds, Sean",2024,R,225,135,41,-1.62815177,6.473294608,0.120037176,4.974653739
657277,"Webb, Logan",2024,R,3199,137,22,-2.664115738,4.978340332,-0.51491363,4.103702513
676477,"Whitlock, Garrett",2024,R,320,111,29,-2.27722771,5.464808905,-0.30776584,4.351205802
680573,"Woods Richardson, Simeon",2024,R,2295,142,47,-1.286927453,6.420271888,0.295036649,4.733629991
