pitcher,pitcher_name,year,pitch_hand,n_pitches,team_id,ball_angle,relative_release_ball_x,release_ball_z,relative_shoulder_x,shoulder_z
686973,"Varland, Louie",2024,R,901,142,41,-1.921659098,5.532719115,-0.232498515,4.054341265
641149,"Parsons, Wes",2024,R,148,114,37,-2.121099189,5.67981353,-0.272108738,4.26786695
519293,"Smith, Will",2024,L,673,118,45,1.524650596,6.481464453,-0.117335527,4.812258293
608638,"Chargois, JT",2024,R,529,136,28,-2.470234192,5.378946112,-0.41954583,4.309618001
592767,"Smyly, Drew",2024,L,1015,112,52,1.434418235,6.630520669,-0.07906936,4.720323114
663423,"Thornton, Trent",2024,R,1139,136,35,-1.958852572,5.184234171,-0.166242861,3.929796979
657024,"Swanson, Erik",2024,R,667,141,51,-1.438931265,6.120999008,-0.068992964,4.427801111
664192,"Lucchesi, Joey",2024,L,179,121,45,1.820846886,5.961576281,0.173832945,4.312728583
674944,"Guenther, Sean",2024,L,256,116,45,1.666433369,5.596523801,0.122262149,4.059762241
681857,"Olson, Reese",2024,R,1840,116,39,-1.963339084,6.020583364,-0.063579537,4.505623486
671106,"Allen, Logan",2024,L,1664,114,45,1.332608528,5.376109015,-0.228844125,3.835641287
641154,"López, Pablo",2024,R,2985,142,38,-2.100356985,5.583127053,-0.215706265,4.093779043
681347,"Burrows, Mike",2024,R,68,134,50,-1.135712859,6.38745847,0.350394194,4.608723096
519043,"Moore, Matt",2024,L,854,108,44,1.677761666,6.376403333,-0.079909931,4.687556898
669060,"Wilson, Bryse",2024,R,1643,158,46,-1.767649603,5.788803848,-0.145632429,4.121161212
678020,"Halvorsen, Seth",2024,R,178,115,41,-1.736837057,5.593018564,-0.110085766,4.176282946
592773,"Stanek, Ryne",2024,R,1002,121,46,-1.37870929,6.296719614,0.317268974,4.563745533
663941,"Beck, Tristan",2024,R,242,137,45,-1.760324939,6.052090971,-0.095942877,4.397256819
671109,"Eder, Jake",2024,L,45,145,35,2.201647125,5.658744643,0.23815799,4.307622844
547973,"Chapman, Aroldis",2024,L,1128,134,52,1.325841094,6.102956265,-0.143627282,4.188267935
669062,"Miller, Erik",2024,L,1269,137,37,1.953448708,6.388957235,-0.006170084,4.911736635
663687,"Harris, Hogan",2024,L,1213,133,49,1.615878669,5.887532989,0.097228329,4.117371629
671111,"Peralta, Sammy",2024,L,282,145,12,2.777082339,4.671923875,0.584896449,4.202041367
672391,"Ort, Kaleb",2024,R,366,117,44,-1.623537551,5.846636182,0.027332255,4.279164478
571527,"Buchanan, David",2024,R,58,113,54,-1.173899945,6.254564226,0.205952914,4.369454908
641927,"Ober, Bailey",2024,R,2692,142,35,-2.197338226,5.985588055,-0.165013704,4.560944401
663432,"Rainey, Tanner",2024,R,939,120,38,-2.120202667,6.097647462,-0.275108622,4.67202831
608648,"Duffey, Tyler",2024,R,189,118,25,-2.370795949,5.684889343,-0.227305759,4.692201069
682120,"Herrin, Tim",2024,L,990,114,31,2.376196064,5.720243414,0.370428853,4.517394168
607625,"Lugo, Seth",2024,R,3194,118,33,-2.205276535,5.487868024,-0.170321829,4.185603284
673929,"Leasure, Jordan",2024,R,560,145,52,-1.143690697,5.894459564,0.259768744,4.099220771
650633,"King, Michael",2024,R,2908,135,29,-2.146712968,5.49924137,-0.190390374,4.402903774
656266,"Bukauskas, J.B.",2024,R,88,158,19,-2.565023502,5.167075221,-0.503033208,4.467429292
686730,"Spiers, Carson",2024,R,1554,113,30,-2.039690832,5.318771057,-0.079623404,4.180772751
624522,"Thompson, Keegan",2024,R,538,112,38,-1.807187258,5.821872214,-0.030216305,4.447020642
592779,"Stewart, Brock",2024,R,268,142,27,-2.31867504,5.37191976,-0.187594532,4.268934115
663947,"Holton, Tyler",2024,L,1358,116,43,1.722908101,5.890632053,0.043694854,4.317092026
681867,"Criswell, Cooper",2024,R,1755,111,12,-2.79725115,4.977229631,-0.39934396,4.450454475
663436,"Martin, Davis",2024,R,892,145,39,-1.999808277,5.998520422,-0.22209126,4.536434285
674444,"Cruz, Steven",2024,R,82,118,32,-2.328663861,5.608805289,-0.350907687,4.364144542
681869,"Dubin, Shawn",2024,R,840,117,40,-1.877449533,5.788689079,-0.098667985,4.314818428
690829,"Joyce, Ben",2024,R,541,108,28,-2.140311066,5.210122504,-0.03887459,4.099678441
701581,"Festa, David",2024,R,1099,142,56,-0.951203354,6.154696488,0.354048825,4.190241023
642701,"Santana, Dennis",2024,R,1106,134,32,-2.401018576,5.741332002,-0.342628756,4.440307998
650893,"Cabrera, Génesis",2024,L,1030,141,45,1.539473394,5.925805224,-0.167989518,4.21790589
681870,"Sabrowski, Erik",2024,L,198,114,52,1.147070318,6.039903341,-0.328564482,4.158556797
656271,"Burke, Brock",2024,L,575,108,41,1.948851079,6.270215231,0.14937078,4.7089279
681871,"Villalobos, Eli",2024,R,71,146,47,-1.16964721,6.113601838,0.362260568,4.474182786
621199,"Bowman, Matt",2024,R,497,110,36,-1.656560004,5.732351054,-0.013867726,4.526699938
650895,"Castillo, Diego",2024,R,177,142,33,-2.355290472,5.871956185,-0.274221148,4.526495625
664208,"Maton III, Phil",2024,R,1068,121,31,-2.135761154,5.326291518,-0.21351292,4.165103304
702352,"Bivens, Spencer",2024,R,768,137,32,-2.267581422,5.971022547,-0.299073728,4.746984803
656529,"Hentges, Sam",2024,L,351,114,39,1.858926488,6.432973803,-0.099043944,4.838849302
595345,"Okert, Steven",2024,L,616,142,33,2.460110552,5.73228196,0.447693617,4.402288028
683409,"Chivilli, Angel",2024,R,513,115,40,-1.8767931,5.924572997,0.011139889,4.336865347
686993,"Sterner, Justin",2024,R,64,139,41,-1.712302109,5.574872616,-0.086982424,4.186142724
570257,"Rodríguez, Joely",2024,L,249,111,31,2.200863694,5.521621416,0.196353427,4.302855857
656786,"Mushinski, Parker",2024,L,194,117,48,1.51095354,5.607893429,0.053507105,4.008429916
669330,"Wells, Tyler",2024,R,259,110,50,-1.44502758,6.872503214,0.156369211,4.931536654
594835,"Gonzales, Marco",2024,L,546,134,37,1.8164322,5.413874874,0.142613996,4.142039839
661395,"Duran, Jhoan",2024,R,881,142,34,-2.0905064,5.948988128,-0.067970795,4.606181891
676755,"Mattson, Isaac",2024,R,100,134,49,-1.656666785,6.011211578,-0.150815811,4.275233202
683155,"Estes, Joey",2024,R,2027,133,37,-1.782555973,5.862636213,0.032571257,4.479246618
571539,"Carasiti, Matt",2024,R,170,115,36,-1.708028062,5.885067184,0.074982323,4.568418809
641427,"Busenitz, Alan",2024,R,75,113,40,-1.639984073,6.0475674,0.069627723,4.633581778
647315,"Pop, Zach",2024,R,736,141,30,-2.435624101,5.425846525,-0.334588844,4.228320606
657044,"Thompson, Ryan",2024,R,977,109,-6,-3.364642491,3.794305012,-0.881876995,4.047886659
594580,"Moll, Sam",2024,L,624,113,17,2.198361302,5.019438305,0.084350902,4.392262177
650644,"Civale, Aaron",2024,R,2727,158,46,-1.340717614,6.37144627,0.19744888,4.790242458
675989,"Bolton, Cody",2024,R,312,136,33,-1.957877935,5.403441692,0.02219269,4.126448099
687765,"Spence, Mitch",2024,R,2481,133,47,-1.667230162,6.206036402,-0.093042386,4.494798861
641941,"Pagán, Emilio",2024,R,593,113,41,-1.572713002,5.657344094,0.148576041,4.134691482
670102,"Francis, Bowden",2024,R,1558,141,40,-1.860114681,5.917140865,-0.097455351,4.426798382
544150,"Suárez, Albert",2024,R,2233,110,40,-1.778511095,6.231944493,0.023426443,4.719263563
592791,"Taillon, Jameson",2024,R,2483,112,45,-1.57753229,6.136257457,0.06800486,4.491315143
670103,"Burgos, Raymond",2024,L,25,137,24,2.393227037,5.814663647,0.164743904,4.806526417
605335,"Leibrandt, Brandon",2024,L,117,113,52,1.507837025,6.181309966,0.047989829,4.330349557
670871,"Zuñiga, Guillo",2024,R,271,108,25,-2.497240934,5.879619772,-0.326191678,4.861108223
663704,"McArthur, James",2024,R,904,118,32,-2.137413447,5.775766274,0.009846918,4.439785461
676760,"Marinaccio, Ron",2024,R,395,147,34,-2.089390805,5.354743218,-0.166060669,4.064283467
656793,"Nelson, Nick",2024,R,96,143,48,-1.605436866,5.637529754,-0.187904676,4.057787402
656794,"Newcomb, Sean",2024,L,184,133,39,2.086019818,6.258938432,0.100435839,4.660530789
600986,"Vieira, Thyago",2024,R,737,109,47,-1.549334395,6.055756817,0.059679172,4.335625239
681882,"Selby, Colin",2024,R,112,110,50,-1.307364414,5.712296523,0.245844438,3.875131088
661403,"Clase, Emmanuel",2024,R,983,114,53,-1.254590072,6.051747441,0.170125772,4.138711776
671131,"Rutledge, Jackson",2024,R,139,120,38,-1.9521997,6.117370139,-0.141407023,4.702510754
686747,"La Sorsa, Joe",2024,L,271,120,19,2.638013966,5.342746901,0.432041204,4.56719771
622491,"Castillo, Luis",2024,R,2852,136,15,-2.473328916,5.02643802,-0.163504738,4.392772322
502171,"Cobb, Alex",2024,R,242,114,36,-2.294331796,5.54649068,-0.523573173,4.258246568
450203,"Morton, Charlie",2024,R,2789,144,21,-2.603146173,5.459886456,-0.261229173,4.568927846
669084,"Hall, DL",2024,L,782,158,43,1.746178419,5.505122413,0.096814255,3.950480495
607644,"Means, John",2024,L,320,110,45,1.537417649,6.404824996,-0.052015031,4.808776503
676508,"Casparius, Ben",2024,R,156,119,42,-1.657474163,6.005947038,0.065927769,4.443682901
677020,"Walker, Josh",2024,L,215,121,42,1.887954382,6.163292409,0.083576178,4.519605529
657053,"Toussaint, Touki",2024,R,491,145,32,-2.183106281,5.573929287,-0.163151152,4.295896398
669854,"Blanco, Ronel",2024,R,2699,117,46,-1.477616206,6.118267977,0.071682773,4.486559516
676254,"Walker, Ryan",2024,R,1206,137,17,-2.85541654,5.180551179,-0.559706529,4.474054644
613534,"Adams, Austin",2024,R,805,133,11,-2.746654496,5.187591575,-0.535605726,4.76777026
519326,"Strickland, Hunter",2024,R,1157,108,32,-2.301708015,5.880669633,-0.315663562,4.653020648
543135,"Eovaldi, Nathan",2024,R,2621,140,33,-2.605614468,5.507355838,-0.575454586,4.210155175
543391,"Kelly, Casey",2024,R,78,113,52,-1.337696286,6.518818529,0.157081297,4.608407112
489119,"Miley, Wade",2024,L,118,158,50,1.603491826,6.236789417,0.137279826,4.507688264
686751,"Johnson, Seth",2024,R,58,143,53,-1.071600131,6.011195189,0.310164511,4.178070241
642207,"Williams, Devin",2024,R,435,158,23,-2.294417738,5.278291031,-0.376304398,4.446495672
650911,"Sánchez, Cristopher",2024,L,2796,143,32,2.050893953,6.181615424,0.075311103,4.937299007
656288,"Canning, Griffin",2024,R,2869,108,45,-1.513033816,5.900056606,0.045962179,4.331306662
592288,"Emanuel, Kent",2024,L,302,146,24,2.471699258,5.872583193,0.238889872,4.879311333
660896,"Alcala, Jorge",2024,R,930,142,49,-1.535005716,6.526277103,0.040049841,4.698835027
686752,"Pepiot, Ryan",2024,R,2148,139,42,-1.684473943,5.96436935,-0.032050986,4.487714756
663969,"Phillips, Tyler",2024,R,578,143,29,-2.216997016,5.867860612,-0.068616038,4.668565174
667297,"Nance, Tommy",2024,R,322,141,44,-1.667250823,6.20068365,0.106753999,4.50608659
542881,"Anderson, Tyler",2024,L,2913,108,58,0.951801808,6.404276512,-0.232155949,4.534649762
656546,"Hoffman, Jeff",2024,R,990,143,40,-1.824444001,6.038472106,0.090339777,4.452051756
542882,"Andriese, Matt",2024,R,88,146,43,-2.160873244,5.717914171,-0.414268795,4.080427407
657571,"Ferguson, Caleb",2024,L,941,117,39,1.781061844,5.646060288,-0.100375867,4.121593192
605347,"López, Jorge",2024,R,802,112,36,-1.77540877,5.759201836,0.030103855,4.440462928
502179,"Espino, Paolo",2024,R,158,141,47,-1.479891949,5.494802953,-0.117781917,4.021958323
663460,"Bubic, Kris",2024,L,496,118,41,1.857628474,5.680851771,0.148728754,4.173624243
681892,"Funderburk, Kody",2024,L,652,142,37,2.064132434,5.909004179,0.06015111,4.408228909
596133,"Weaver, Luke",2024,R,1362,147,47,-1.397229063,5.704371513,0.1628818,4.055986939
666277,"Soriano, George",2024,R,519,146,21,-2.37572866,5.178665288,-0.180270503,4.317627311
669093,"Estrada, Jeremiah",2024,R,1000,135,64,-0.675910931,5.815302308,0.341768601,3.729534238
678821,"Peralta, Luis",2024,L,181,115,33,2.015139923,5.320899035,0.089312895,4.065251376
643493,"Pruitt, Austin",2024,R,78,140,55,-1.077409228,5.928571928,0.180079611,4.147247291
656550,"Holmes, Grant",2024,R,1023,144,40,-1.89704907,5.943962112,-0.203866805,4.522193907
663462,"Campbell, Isaiah",2024,R,119,111,48,-1.669396799,6.485427262,-0.085371549,4.71250032
608678,"Leone, Dominic",2024,R,361,145,40,-1.671047137,5.803493961,-0.027211178,4.400457639
687014,"Avila, Nick",2024,R,225,137,54,-0.937534839,6.119778089,0.471086677,4.204498034
453286,"Scherzer, Max",2024,R,668,140,29,-2.339673404,5.529144709,-0.34505922,4.411894844
676775,"Winn, Keaton",2024,R,832,137,40,-1.931908597,6.228985278,-0.024362247,4.63217199
622503,"Crismatt, Nabil",2024,R,93,119,34,-2.224623213,5.555901149,-0.33288577,4.258038457
641703,"Honeywell Jr., Brent",2024,R,595,119,45,-1.478267107,6.179913443,0.085539857,4.601713831
593576,"Neris, Héctor",2024,R,1024,117,40,-1.805104392,6.080490963,0.010154735,4.563806124
542888,"Armstrong, Shawn",2024,R,1109,112,40,-1.962667444,5.79957146,-0.185858319,4.313216192
642216,"Winans, Allan",2024,R,138,144,31,-2.022873385,5.845546465,-0.034173799,4.627806708
647336,"Soroka, Michael",2024,R,1442,145,37,-2.067094704,6.095608847,-0.15588717,4.631256251
595881,"Beede, Tyler",2024,R,265,114,31,-2.400965849,5.337152421,-0.28229388,4.0598091
663465,"Allard, Kolby",2024,L,436,143,48,1.596493854,5.532521073,0.114842406,3.881587252
688297,"Roycroft, Chris",2024,R,596,138,21,-2.530618623,5.230153956,-0.181046356,4.321886393
663978,"Paddack, Chris",2024,R,1459,142,46,-1.627627599,6.174691384,0.07140338,4.42242342
622250,"Sborz, Josh",2024,R,284,140,50,-1.339387999,6.296535503,0.13436928,4.544691904
664747,"Díaz, Alexis",2024,R,977,113,10,-2.722673098,4.591562142,-0.569976429,4.21388564
622251,"Staumont, Josh",2024,R,420,142,48,-1.52298311,6.039701781,0.015446583,4.330661478
670124,"Oller, Adam",2024,R,710,146,39,-1.790492785,5.762065893,-0.142031215,4.415047138
656557,"Houck, Tanner",2024,R,2732,111,22,-2.527372265,5.603597476,-0.235451561,4.670585774
678061,"Kerr, Ray",2024,L,383,144,32,1.999770552,5.689374422,-0.001896305,4.425073468
622253,"Tate, Dillon",2024,R,582,141,26,-2.139497277,5.266867172,-0.168041726,4.299475227
656302,"Cease, Dylan",2024,R,3188,135,53,-1.29262721,6.100221031,0.020948344,4.327711186
656814,"Ortiz, Luis",2024,R,10,143,36,-1.873708479,6.054904288,0.008650775,4.687451836
669358,"Baz, Shane",2024,R,1206,139,38,-1.73118672,5.800773159,0.053425619,4.388375123
622766,"Díaz, Miguel",2024,R,10,117,38,-1.788376954,5.848551858,-0.009933494,4.482748922
650671,"Quijada, José",2024,L,379,108,36,2.123676409,5.439217693,0.249903864,4.06711946
676272,"Miller, Bobby",2024,R,1053,119,47,-1.247750154,6.029629386,0.324273532,4.318417847
680880,"Holman, Grant",2024,R,292,133,46,-1.818234864,6.154083633,-0.059846871,4.324938491
687792,"Herz, DJ",2024,L,1586,120,37,1.870260647,5.790294138,0.032714107,4.392995163
641712,"Hudson, Dakota",2024,R,1509,115,36,-1.953134529,6.120058219,0.006268483,4.713689207
657585,"Garrett, Reed",2024,R,965,121,37,-1.701818543,5.592627035,0.073378384,4.244252562
663474,"McKenzie, Triston",2024,R,1299,114,54,-1.046531804,6.473069842,0.286344411,4.643205124
668338,"Miller, Tyson",2024,R,934,112,17,-2.64132559,4.587290194,-0.522867429,3.934992071
671922,"Smith, Cade",2024,R,1166,114,37,-1.898284408,5.744941778,0.030333961,4.278840377
622259,"Wingenter, Trey",2024,R,179,112,29,-2.636821671,5.554253597,-0.418691103,4.322470634
448179,"Hill, Rich",2024,L,71,111,19,2.84669182,4.632868074,0.773572225,3.913742758
669620,"Basso, Brady",2024,L,350,133,56,1.22848093,6.579113094,-0.099031871,4.611074158
663989,"Vespi, Nick",2024,L,169,110,49,1.379665837,6.43510419,-0.161660495,4.67077967
680885,"Schwellenbach, Spencer",2024,R,1887,144,33,-2.258937003,5.439915631,-0.521847221,4.30182178
814005,"Bloss Jr., Jake",2024,R,238,117,46,-1.351663144,5.742601784,0.151733655,4.178192263
621237,"Alvarado, José",2024,L,1017,143,65,0.520681936,6.654396056,-0.532439311,4.374738651
458677,"Wilson, Justin",2024,L,816,113,48,1.363300852,6.367898883,-0.190435925,4.614776956
593334,"Germán, Domingo",2024,R,373,134,31,-2.472590158,5.501761205,-0.288958859,4.212455881
669622,"Bender, Anthony",2024,R,954,146,18,-2.488569873,5.465578345,-0.299183067,4.754622388
676534,"Faucher, Calvin",2024,R,987,146,50,-1.549367027,6.000636461,-0.085313263,4.252633598
620982,"Pinto, Ricardo",2024,R,220,143,48,-1.478639549,6.057462512,0.144668445,4.264405984
687798,"Robertson, Nick",2024,R,217,141,32,-2.191582389,5.674750164,-0.259803702,4.448970651
669111,"McMillon, John",2024,R,180,146,41,-1.740051851,5.621307298,-0.059115124,4.177354297
681911,"Vesia, Alex",2024,L,1090,119,61,0.782437634,5.897951506,-0.337537976,3.850695326
643511,"Rogers, Tyler",2024,R,992,137,-64,-2.699542501,1.099833445,-1.670734337,3.218667563
663992,"Lovelady, Richard",2024,L,528,139,19,2.527246781,5.239852285,0.538821307,4.572021897
666808,"Doval, Camilo",2024,R,1116,137,19,-2.202510602,5.472683161,-0.014432808,4.705870086
642232,"Yarbrough, Ryan",2024,L,1476,141,13,3.187573511,5.017419963,0.912924845,4.472438969
643256,"Cimber, Adam",2024,R,416,108,-23,-3.431033549,2.401641535,-1.345420129,3.282383554
595897,"Burdi, Nick",2024,R,210,147,24,-2.336017176,5.424774125,-0.029513486,4.410028481
547001,"Poteet, Cody",2024,R,384,147,39,-1.806329169,6.200097195,-0.095289092,4.810889586
693433,"Woo, Bryan",2024,R,1715,136,27,-2.215593995,5.045468083,-0.262401298,4.056588193
518585,"Cruz, Fernando",2024,R,1138,113,45,-1.667858134,6.02879495,-0.100752199,4.437668922
458681,"Lynn, Lance",2024,R,2038,138,32,-2.57663691,5.578936513,-0.54915856,4.313939074
663738,"Lynch IV, Daniel",2024,L,631,118,39,1.560621004,6.020127745,-0.24881999,4.546219341
676282,"Cantillo, Joey",2024,L,711,114,55,0.968661646,5.949907873,-0.297948591,4.117452305
681402,"Varland, Gus",2024,R,453,145,48,-1.217398716,5.367062538,0.238707202,3.726493174
621242,"Díaz, Edwin",2024,R,951,121,20,-2.728305173,4.916176905,-0.709512473,4.163993361
571578,"Corbin, Patrick",2024,L,2888,120,39,1.794949231,6.250662081,-0.063457206,4.770926002
680891,"Neely, Jack",2024,R,98,112,34,-2.185093151,6.121311132,-0.264076484,4.818790108
669372,"Ginn, J.T.",2024,R,515,133,42,-1.85977287,5.651322026,-0.141562281,4.12102886
621244,"Berríos, José",2024,R,2907,141,40,-2.150074952,5.61183549,-0.3531709,4.127688849
663485,"Sands, Cole",2024,R,1154,142,26,-2.346828612,5.751031431,-0.230410032,4.721914214
669373,"Skubal, Tarik",2024,L,2827,116,48,1.873428526,6.171310716,0.169814866,4.271410771
677053,"Nardi, Andrew",2024,L,906,146,47,1.869489026,5.813996301,0.288713821,4.137474707
694973,"Skenes, Paul",2024,R,2125,134,23,-2.756957058,5.664498999,-0.552281639,4.714925331
679358,"Orze, Eric",2024,R,42,121,45,-1.206029392,5.841555165,0.413740309,4.214915996
554430,"Wheeler, Zack",2024,R,3133,143,25,-2.674007477,5.228239171,-0.4150015,4.190932002
694462,"Waldrep, Hurston",2024,R,133,144,56,-1.033864641,6.310379309,0.377455067,4.238986394
