,playerid,Name,Prev WAR,Age,Years,AAV,Season
0,12856,George Springer,1.9150160551071167,31,6.0,25000000.0,2021
1,11739,J.T. Realmuto,1.8558013439178467,30,5.0,23100000.0,2021
2,12703,Trevor Bauer,2.5622899532318115,30,3.0,21468588.66666667,2021
3,13431,Marcus Stroman,,30,1.0,18900000.0,2021
4,14107,Kevin Gausman,1.577816367149353,30,1.0,18900000.0,2021
5,3548,Liam Hendriks,1.3998442888259888,32,3.0,18000000.0,2021
6,12533,Marcus Semien,0.2760644257068634,30,1.0,18000000.0,2021
7,5235,Justin Turner,1.3447016477584839,36,2.0,17000000.0,2021
8,10324,Marcell Ozuna,2.64262056350708,30,5.0,16250000.0,2021
9,4106,Michael Brantley,1.0846335887908936,34,2.0,16000000.0,2021
10,9874,DJ LeMahieu,2.3149218559265137,32,6.0,15000000.0,2021
11,4676,Charlie Morton,0.8887441158294678,37,1.0,15000000.0,2021
12,6012,Didi Gregorius,0.6859845519065857,31,2.0,14000000.0,2021
13,2434,Nelson Cruz,1.9460561275482178,40,1.0,13000000.0,2021
14,12984,Jackie Bradley Jr.,1.545050859451294,31,2.0,12000000.0,2021
15,2429,Corey Kluber,0.015580969862639904,35,1.0,11000000.0,2021
16,11760,Drew Smyly,0.9483680725097656,32,1.0,11000000.0,2021
17,10745,Trevor Rosenthal,0.7819249033927917,31,1.0,11000000.0,2021
18,10847,Andrelton Simmons,0.4669722020626068,31,1.0,10500000.0,2021
19,9111,Brad Hand,1.1040483713150024,31,1.0,10500000.0,2021
20,12859,James McCann,1.4441581964492798,31,4.0,10150000.0,2021
21,9784,Garrett Richards,0.7209107875823975,33,1.0,10000000.0,2021
22,6397,Jake Odorizzi,-0.048907507210969925,31,3.0,9833333.33333333,2021
23,10021,Mike Minor,0.8433080911636353,33,2.0,9000000.0,2021
24,7007,Yadier Molina,0.7174965143203735,38,1.0,9000000.0,2021
25,11836,Taijuan Walker,0.5816729068756104,28,3.0,9000000.0,2021
26,2396,Carlos Santana,0.7658568620681763,35,2.0,8750000.0,2021
27,12572,Blake Treinen,0.5122474431991577,33,4.0,8750000.0,2021
28,12532,Kolten Wong,1.0976582765579224,30,3.0,8666666.66666667,2021
29,11828,James Paxton,0.2972722053527832,32,1.0,8500000.0,2021
30,2233,Adam Wainwright,1.0257991552352905,39,1.0,8000000.0,2021
31,11486,Robbie Ray,-0.43427574634552,29,1.0,8000000.0,2021
32,12155,Eddie Rosario,0.7055391669273376,29,1.0,8000000.0,2021
33,7410,J.A. Happ,0.571775496006012,38,1.0,8000000.0,2021
34,11423,Jose Quintana,0.16609184443950653,32,1.0,8000000.0,2021
35,6398,Trevor May,0.3991050720214844,31,2.0,7750000.0,2021
36,10472,Enrique Hernández,0.26317575573921204,29,2.0,7000000.0,2021
37,16478,Kyle Schwarber,0.47178953886032104,28,1.0,7000000.0,2021
38,27506,Ha-Seong Kim,,25,4.0,7000000.0,2021
39,11205,Adam Eaton,-0.3315354585647583,32,1.0,7000000.0,2021
40,11899,Joc Pederson,-0.07853612303733826,29,1.0,7000000.0,2021
41,10815,Jurickson Profar,0.9405708909034729,28,3.0,6666666.66666667,2021
42,6345,Chris Archer,,32,1.0,6500000.0,2021
43,5420,Pedro Báez,0.11832447350025177,33,2.0,6250000.0,2021
44,6661,Alex Colomé,0.5937982797622681,32,1.0,6250000.0,2021
45,12371,Tommy La Stella,1.287744164466858,32,3.0,6250000.0,2021
46,4153,Jake Arrieta,0.5085259675979614,35,1.0,6000000.0,2021
47,12918,Archie Bradley,0.595491349697113,28,1.0,6000000.0,2021
48,13050,Anthony DeSclafani,-0.05449938401579857,31,1.0,6000000.0,2021
49,9073,Kirby Yates,-0.03193672001361847,34,1.0,5500000.0,2021
50,10556,César Hernández,1.8524460792541504,31,1.0,5000000.0,2021
51,5254,Robbie Grossman,1.5415334701538086,31,2.0,5000000.0,2021
52,4930,Jon Lester,0.22136056423187256,37,1.0,5000000.0,2021
53,10950,Adam Duvall,0.965488612651825,32,1.0,5000000.0,2021
54,6902,Martín Pérez,0.4486618638038635,30,1.0,5000000.0,2021
55,11265,Jonathan Schoop,1.517228126525879,29,1.0,4500000.0,2021
56,13781,Alex Wood,-0.0026663029566407204,30,1.0,4250000.0,2021
57,13896,Chris Flexen,,26,3.0,4250000.0,2021
58,6895,Chase Anderson,-0.14617310464382172,33,1.0,4000000.0,2021
59,11490,Aaron Sanchez,,28,1.0,4000000.0,2021
60,10071,Jonathan Villar,-1.1324973106384277,30,1.0,3550000.0,2021
61,12775,Brad Miller,0.6832153797149658,31,1.0,3500000.0,2021
62,8722,Jason Castro,0.1966235339641571,34,2.0,3500000.0,2021
63,6941,Joakim Soria,0.5183293223381042,37,1.0,3500000.0,2021
64,12910,Ken Giles,-0.209177166223526,30,2.0,3500000.0,2021
65,7754,Mike Fiers,0.6033939123153687,36,1.0,3500000.0,2021
66,11589,José Ureña,-0.059588558971881866,29,1.0,3250000.0,2021
67,12434,Kevin Pillar,0.6334822773933411,32,2.0,3250000.0,2021
68,27505,Kohei Arihara,,28,2.0,3100000.0,2021
69,15464,Hunter Renfroe,-0.13373790681362152,29,1.0,3100000.0,2021
70,6797,Julio Teheran,-0.8090681433677673,30,1.0,3000000.0,2021
71,4264,Mark Melancon,0.2661072611808777,36,1.0,3000000.0,2021
72,10343,Aaron Loup,0.19620782136917114,33,1.0,3000000.0,2021
73,16137,Carlos Rodón,0.12276077270507812,28,1.0,3000000.0,2021
74,9939,Brandon Kintzler,-0.17123039066791534,36,1.0,3000000.0,2021
75,14078,Michael Wacha,0.04279496520757675,29,1.0,3000000.0,2021
76,5497,Marwin Gonzalez,0.4044700264930725,32,1.0,3000000.0,2021
77,13265,Mike Zunino,-0.23167884349822998,30,2.0,3000000.0,2021
78,1890,Matt Moore,,32,1.0,3000000.0,2021
79,4338,Tyler Chatwood,0.41778868436813354,31,1.0,3000000.0,2021
80,12988,Andrew Chafin,-0.0034637078642845154,31,1.0,2750000.0,2021
81,7196,Greg Holland,0.7596569657325745,35,1.0,2750000.0,2021
82,13744,David Dahl,-1.0241446495056152,27,1.0,2700000.0,2021
83,4301,Justin Wilson,0.4892718195915222,33,2.0,2575000.0,2021
84,9927,Brett Gardner,0.42736342549324036,37,2.0,2575000.0,2021
85,4020,Yusmeiro Petit,0.11594628542661667,36,1.0,2550000.0,2021
86,7550,Jake McGee,0.6720096468925476,34,2.0,2500000.0,2021
87,12880,Tyler Anderson,0.7802599668502808,31,1.0,2500000.0,2021
88,4806,Rich Hill,0.6915808320045471,41,1.0,2500000.0,2021
89,8223,Brett Anderson,0.5667011737823486,33,1.0,2500000.0,2021
90,16977,Trevor Williams,-0.3498057425022125,29,1.0,2500000.0,2021
91,11384,Tommy Kahnle,0.08747199177742004,31,2.0,2375000.0,2021
92,7982,Anthony Bass,0.4347122609615326,33,3.0,2333333.33333333,2021
93,5640,Tyler Clippard,0.757387638092041,36,1.0,2250000.0,2021
94,3086,Mitch Moreland,0.8922891020774841,35,1.0,2250000.0,2021
95,9817,Sergio Romo,0.1335991621017456,38,1.0,2250000.0,2021
96,6986,Ian Kennedy,-0.5843998193740845,36,1.0,2150000.0,2021
97,12022,Matt Andriese,0.32961174845695496,31,1.0,2100000.0,2021
98,11801,Hansel Robles,-0.145589217543602,30,1.0,2000000.0,2021
99,1433,Wilson Ramos,0.042366091161966324,33,1.0,2000000.0,2021
100,10811,Mike Foltynewicz,-0.28306883573532104,29,1.0,2000000.0,2021
101,12510,Curt Casali,0.6944261789321899,32,1.0,2000000.0,2021
102,4776,Matt Shoemaker,-0.06224900111556053,34,1.0,2000000.0,2021
103,11936,Joe Panik,0.0674590915441513,30,1.0,1850000.0,2021
104,1157,Tommy Hunter,0.5384432673454285,34,1.0,1814550.0,2021
105,7531,Collin McHugh,,34,1.0,1800000.0,2021
106,14553,Nomar Mazara,-0.04189089685678482,26,1.0,1750000.0,2021
107,11489,Michael A. Taylor,-0.04777362942695618,30,1.0,1750000.0,2021
108,9345,Brock Holt,-0.2985292077064514,33,1.0,1750000.0,2021
109,6316,David Phelps,-0.11259976029396057,34,1.0,1750000.0,2021
110,4962,Asdrúbal Cabrera,0.37775343656539917,35,1.0,1750000.0,2021
111,6609,Freddy Galvis,0.08595794439315796,31,1.0,1750000.0,2021
112,11902,Hanser Alberto,0.3556492030620575,28,1.0,1650000.0,2021
113,3321,Darren O'Day,0.31440669298171997,38,2.0,1575000.0,2021
114,12160,Ben Gamel,0.146114781498909,29,1.0,1500000.0,2021
115,13359,Tyler Naquin,-0.6623246669769287,30,1.0,1500000.0,2021
116,11982,Travis Shaw,-0.05058304965496063,31,1.0,1500000.0,2021
117,3298,Charlie Culberson,-0.08089809119701385,32,1.0,1500000.0,2021
118,7476,Alex Avila,0.18827161192893982,34,1.0,1500000.0,2021
119,5491,Austin Romine,-0.38616737723350525,32,1.0,1500000.0,2021
120,4418,Jed Lowrie,,37,1.0,1500000.0,2021
121,6249,Trevor Cahill,0.40750402212142944,33,1.0,1500000.0,2021
122,8418,Ehire Adrianza,0.29026734828948975,31,1.0,1500000.0,2021
123,4866,Jarrod Dyson,-0.23158615827560425,36,1.0,1500000.0,2021
124,3353,Matt Joyce,-0.12310563772916794,36,1.0,1500000.0,2021
125,8259,Kurt Suzuki,0.1455305814743042,37,1.0,1500000.0,2021
126,11339,Jake Marisnick,0.3263266682624817,30,1.0,1500000.0,2021
127,4696,Nate Jones,-0.12756362557411194,35,1.0,1500000.0,2021
128,1581,Sean Doolittle,-0.25193536281585693,34,1.0,1500000.0,2021
129,3200,Ervin Santana,,38,1.0,1403226.0,2021
130,5224,Blake Parker,0.2757558226585388,36,1.0,1308108.0,2021
131,10322,Danny Santana,-0.09127389639616013,30,1.0,1286486.0,2021
132,15514,Kendall Graveman,0.26216939091682434,30,1.0,1250000.0,2021
133,5384,Juan Lagares,0.02708488143980503,32,1.0,1250000.0,2021
134,10547,Jimmy Nelson,,32,1.0,1250000.0,2021
135,9388,Josh Tomlin,0.4351465404033661,36,1.0,1250000.0,2021
136,7441,Wade Davis,-0.35309845209121704,35,1.0,1250000.0,2021
137,14109,Albert Almora Jr.,-0.17359599471092224,27,1.0,1250000.0,2021
138,14696,Keone Kela,-0.07736088335514069,28,1.0,1200000.0,2021
139,10756,Shane Greene,0.3339884877204895,32,1.0,1191892.0,2021
140,10855,Chasen Shreve,0.14257575571537018,30,1.0,1175676.0,2021
141,9866,Chaz Roe,0.334689736366272,34,1.0,1150000.0,2021
142,12804,Matt Wisler,0.5774383544921875,28,1.0,1150000.0,2021
143,5358,Jose Alvarez,0.13111034035682678,32,2.0,1150000.0,2021
144,12890,Alex Claudio,0.09181272983551025,29,1.0,1125000.0,2021
145,5273,Sandy León,-0.09549343585968018,32,1.0,1114865.0,2021
146,11632,Heath Hembree,-0.7906187772750854,32,1.0,1101351.0,2021
147,14663,Chi Chi González,0.0604710653424263,29,1.0,1100000.0,2021
148,15947,Ryne Stanek,-0.19097842276096344,29,1.0,1100000.0,2021
149,4220,Ryan Zimmerman,,36,1.0,1000000.0,2021
150,13329,Jake Lamb,-0.17730695009231567,30,1.0,1000000.0,2021
151,8110,Bryan Shaw,-0.17641706764698029,33,1.0,1000000.0,2021
152,8202,Josh Harrison,0.15957282483577728,33,1.0,1000000.0,2021
153,6483,Steve Cishek,-0.16574713587760925,35,1.0,1000000.0,2021
154,7927,Eric Sogard,-0.14701254665851593,35,1.0,1000000.0,2021
155,4972,Cole Hamels,0.09068837761878967,37,1.0,1000000.0,2021
156,7996,José A. Martínez,-0.5367895364761353,32,1.0,1000000.0,2021
157,11713,Matt Harvey,-0.4455040395259857,32,1.0,1000000.0,2021
158,13836,Matt Duffy,,30,1.0,1000000.0,2021
159,12546,C.J. Cron,0.4434414505958557,31,1.0,1000000.0,2021
160,10199,Billy Hamilton,0.02861429564654827,30,1.0,1000000.0,2021
161,10030,Chris Owings,-0.005557780619710684,29,1.0,1000000.0,2021
162,12763,Chris Devenski,-0.030519653111696243,30,1.0,1000000.0,2021
163,11428,Brandon Workman,-0.3772137761116028,32,1.0,1000000.0,2021
164,6547,Jordy Mercer,-0.0427277497947216,34,1.0,1000000.0,2021
165,5409,Pablo Sandoval,-0.4261057674884796,34,1.0,1000000.0,2021
166,3132,Tony Watson,0.04288458824157715,36,1.0,1000000.0,2021
167,10133,Brad Boxberger,-0.037353768944740295,33,1.0,972973.0,2021
168,2882,Luis Avilán,-0.10582782328128815,31,1.0,950000.0,2021
169,4141,Derek Holland,-0.25071337819099426,34,1.0,925000.0,2021
170,14145,Daniel Robertson,0.25597018003463745,27,1.0,900000.0,2021
171,11615,Brandon Drury,-0.5120919942855835,28,1.0,862973.0,2021
172,2859,Ross Detwiler,0.168539360165596,35,1.0,850000.0,2021
173,9794,Rex Brothers,-0.09367268532514572,33,1.0,850000.0,2021
174,13355,Luke Maile,,30,1.0,825000.0,2021
175,10197,Shelby Miller,,30,1.0,813514.0,2021
176,11470,Tony Wolters,-0.6187857985496521,29,1.0,800000.0,2021
177,12179,Maikel Franco,1.0566519498825073,28,1.0,800000.0,2021
178,18806,Drew Steckenrider,,30,1.0,800000.0,2021
179,12777,John Brebbia,,31,1.0,800000.0,2021
180,15264,Keynan Middleton,-0.02107340097427368,27,1.0,800000.0,2021
181,10291,Ryan Tepera,0.3165535628795624,33,1.0,800000.0,2021
182,2608,Jhoulys Chacín,-0.0956105962395668,33,1.0,800000.0,2021
183,8823,Oliver Drake,-0.12581568956375122,34,1.0,775000.0,2021
184,5702,Junior Guerra,0.07979870587587357,36,1.0,750000.0,2021
185,12828,Andrew Kittredge,0.16684246063232422,31,1.0,750000.0,2021
186,16588,Jonathan Holder,-0.08352019637823105,28,1.0,750000.0,2021
187,15502,Kohl Stewart,,26,1.0,700000.0,2021
188,10314,Erasmo Ramírez,0.12773770093917847,31,1.0,640000.0,2021
189,12858,Brian Goodwin,-0.07184536755084991,30,1.0,621622.0,2021
190,13593,José Peraza,-0.07951046526432037,27,1.0,570500.0,2021
191,13768,Travis Jankowski,-0.12955157458782196,30,1.0,570500.0,2021
192,10953,Phil Gosselin,0.01815563254058361,32,1.0,570500.0,2021
193,8553,Gerardo Parra,,34,1.0,567568.0,2021
194,3892,Josh Reddick,-0.16707265377044678,34,1.0,551351.0,2021
195,8241,David Robertson,,36,1.0,526882.0,2021
196,12325,Jace Peterson,0.33738523721694946,31,1.0,496489.0,2021
197,14503,Renato Núñez,0.20822256803512573,27,1.0,484865.0,2021
198,12580,Adam Morgan,-0.032771944999694824,31,1.0,467027.0,2021
199,11205,Adam Eaton,-0.3315354585647583,32,1.0,218949.0,2021
200,1514,Oliver Pérez,0.3656863570213318,39,1.0,182432.0,2021
201,1433,Wilson Ramos,0.042366091161966324,33,1.0,180965.0,2021
202,785,Todd Frazier,0.17568062245845795,35,1.0,178378.0,2021
203,13360,Cam Bedrosian,0.2570512294769287,29,1.0,162162.0,2021
204,4338,Tyler Chatwood,0.41778868436813354,31,1.0,147226.0,2021
205,4153,Jake Arrieta,0.5085259675979614,35,1.0,144159.0,2021
206,5751,Hernán Pérez,-0.017218809574842453,30,1.0,141892.0,2021
207,10756,Shane Greene,0.3339884877204895,32,1.0,138024.0,2021
208,9892,Jay Bruce,-0.08928436785936356,34,1.0,130645.0,2021
209,12022,Matt Andriese,0.32961174845695496,31,1.0,128829.0,2021
210,5221,Wade LeBlanc,-0.05919336900115013,36,1.0,90811.0,2021
211,5497,Marwin Gonzalez,0.4044700264930725,32,1.0,88949.0,2021
212,2859,Ross Detwiler,0.168539360165596,35,1.0,61344.0,2021
213,3137,Max Scherzer,5.3694562911987305,37,3.0,43333333.33333333,2022
214,14162,Carlos Correa,6.29533576965332,27,1.0,35100000.0,2022
215,13624,Corey Seager,3.823521852493286,28,10.0,32500000.0,2022
216,15429,Kris Bryant,3.099440336227417,30,7.0,26000000.0,2022
217,8700,Justin Verlander,,39,2.0,25000000.0,2022
218,12533,Marcus Semien,5.9568400382995605,31,7.0,25000000.0,2022
219,5361,Freddie Freeman,4.681728363037109,32,6.0,24700000.0,2022
220,13431,Marcus Stroman,3.4673938751220703,31,2.0,23666666.66666667,2022
221,12564,Trevor Story,2.173464775085449,29,6.0,23333333.33333333,2022
222,12979,Javier Báez,4.123918533325195,29,6.0,23333333.33333333,2022
223,11486,Robbie Ray,3.9117445945739746,30,5.0,23000000.0,2022
224,14107,Kevin Gausman,4.804707050323486,31,5.0,22000000.0,2022
225,16137,Carlos Rodón,4.951787948608398,29,1.0,22000000.0,2022
226,11762,Noah Syndergaard,-0.0324636735022068,29,1.0,21000000.0,2022
227,11737,Nick Castellanos,3.59384822845459,30,5.0,20000000.0,2022
228,16478,Kyle Schwarber,2.7203359603881836,29,4.0,19750000.0,2022
229,9241,Starling Marte,5.179905891418457,33,4.0,19500000.0,2022
230,10264,Brandon Belt,3.5783493518829346,34,1.0,18400000.0,2022
231,2036,Clayton Kershaw,3.4299683570861816,34,1.0,17000000.0,2022
232,30116,Seiya Suzuki,,27,5.0,17000000.0,2022
233,3473,Anthony Rizzo,2.176534414291382,32,1.0,16000000.0,2022
234,3096,Kenley Jansen,1.841271162033081,34,1.0,16000000.0,2022
235,13757,Chris Taylor,2.6573503017425537,31,4.0,15000000.0,2022
236,2434,Nelson Cruz,1.8736350536346436,41,1.0,15000000.0,2022
237,14916,Jon Gray,2.2874014377593994,30,4.0,14000000.0,2022
238,5760,Avisaíl García,2.289957284927368,31,4.0,13250000.0,2022
239,11445,Mark Canha,2.9020092487335205,33,3.0,13250000.0,2022
240,1943,Zack Greinke,1.208608865737915,38,1.0,13000000.0,2022
241,13781,Alex Wood,2.5280165672302246,31,2.0,12500000.0,2022
242,14221,Jorge Soler,-0.0387730672955513,30,2.0,12000000.0,2022
243,20633,Yusei Kikuchi,1.0778179168701172,31,3.0,12000000.0,2022
244,13050,Anthony DeSclafani,3.0351452827453613,32,3.0,12000000.0,2022
245,13361,Steven Matz,2.7456274032592773,31,4.0,11000000.0,2022
246,15010,Corey Knebel,0.6109464168548584,30,1.0,10000000.0,2022
247,6153,Eduardo Escobar,2.4800033569335938,33,2.0,10000000.0,2022
248,6562,Alex Cobb,2.490419864654541,34,3.0,10000000.0,2022
249,17130,Raisel Iglesias,2.012077569961548,32,4.0,10000000.0,2022
250,12155,Eddie Rosario,1.0152298212051392,30,2.0,9000000.0,2022
251,13164,Eduardo Rodriguez,3.9231443405151367,29,2.0,8846154.0,2022
252,9847,Andrew McCutchen,1.4274969100952148,35,1.0,8500000.0,2022
253,9761,Joe Kelly,0.719156801700592,34,2.0,8500000.0,2022
254,10343,Aaron Loup,1.6293270587921143,34,2.0,8500000.0,2022
255,15423,Andrew Heaney,1.0313068628311157,31,1.0,8500000.0,2022
256,11804,Héctor Neris,0.5393314957618713,33,3.0,8166666.66666667,2022
257,12880,Tyler Anderson,2.057795763015747,32,1.0,8000000.0,2022
258,15514,Kendall Graveman,1.0649628639221191,31,3.0,8000000.0,2022
259,2429,Corey Kluber,1.4340221881866455,36,1.0,8000000.0,2022
260,2967,Tommy Pham,0.9727251529693604,34,1.0,7500000.0,2022
261,7146,Daniel Hudson,1.0470983982086182,35,2.0,7000000.0,2022
262,4264,Mark Melancon,1.0727695226669312,37,2.0,7000000.0,2022
263,10291,Ryan Tepera,1.6003711223602295,34,2.0,7000000.0,2022
264,14078,Michael Wacha,1.087422490119934,30,1.0,7000000.0,2022
265,7593,Jordan Lyles,0.18765123188495636,31,1.0,7000000.0,2022
266,14843,Michael Lorenzen,0.23469454050064087,30,1.0,6750000.0,2022
267,9627,Yan Gomes,2.226135015487671,34,3.0,6500000.0,2022
268,12988,Andrew Chafin,1.4035556316375732,32,2.0,6500000.0,2022
269,12730,Nick Martinez,,31,4.0,6375000.0,2022
270,5114,Jeurys Familia,0.037294358015060425,32,1.0,6000000.0,2022
271,11899,Joc Pederson,0.2994595766067505,30,1.0,6000000.0,2022
272,9111,Brad Hand,-0.06372697651386261,32,1.0,6000000.0,2022
273,10071,Jonathan Villar,1.9617770910263062,31,1.0,6000000.0,2022
274,11828,James Paxton,0.04451305791735649,33,2.0,5800000.0,2022
275,5372,Michael Pineda,1.31879460811615,33,1.0,5500000.0,2022
276,9784,Garrett Richards,1.0774604082107544,34,1.0,5500000.0,2022
277,8202,Josh Harrison,2.3270199298858643,34,1.0,5500000.0,2022
278,5913,Leury García,1.4896059036254883,31,3.0,5500000.0,2022
279,12095,Yimi García,0.4102628827095032,31,3.0,5500000.0,2022
280,30115,Robert Suarez,,31,2.0,5500000.0,2022
281,11760,Drew Smyly,0.3280470073223114,33,1.0,5250000.0,2022
282,11200,Kole Calhoun,-0.31170693039894104,34,1.0,5200000.0,2022
